"0",""
"0","proveedores <- datos %>%"
"0","  group_by(Nombre_Corto) %>%"
"0","  summarise("
"0","    Ordenes = n(),"
"0","    Monto_Total = sum(Monto_limpio)"
"0","  ) %>%"
"0","  arrange(desc(Ordenes))"
"0",""
"0","Proveedores = ggplot(proveedores %>% filter(Ordenes > 1), "
"0","       aes(x = reorder(Nombre_Corto, Ordenes), y = Ordenes, fill = Ordenes)) +"
"0","  geom_col() +"
"0","  geom_text(aes(label = paste0(Ordenes, "" ord. | S/ "", comma(round(Monto_Total,0)))),"
"0","            hjust = -0.1, size = 3.2) +"
"0","  coord_flip() +"
"0","  labs(title = ""Proveedores con más de una orden en el mes"","
"0","       x = ""Proveedor"", y = ""Cantidad de Órdenes"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"") +"
"0","  scale_y_continuous(expand = expansion(mult = c(0,0.15))) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    axis.text.y = element_text(size = 9),"
"0","    plot.margin = margin(5.5, 15, 5.5, 5.5, ""pt"")"
"0","  )"
"0",""
"0","Proveedores"
