"0","cat(paste(""✓ Total de órdenes analizadas:"", nrow(datos), ""\n""))"
"1","✓ Total de órdenes analizadas: 3972 
"
"0","cat(paste(""✓ Periodo:"", min(datos$Fecha_Emision), ""a"", max(datos$Fecha_Emision), ""\n""))"
"1","✓ Periodo: 2022-01-11 a 2025-08-29 
"
"0","cat(paste(""✓ Monto total:"", format(sum(datos$Monto_limpio), big.mark = "",""), ""soles\n""))"
"1","✓ Monto total: 95,008,767 soles
"
"0","cat(paste(""✓ Proveedores únicos:"", n_distinct(datos$RUC), ""\n\n""))"
"1","✓ Proveedores únicos: 1193 

"
"0","cat(""🔴 ALERTAS CRÍTICAS:\n"")"
"1","🔴 ALERTAS CRÍTICAS:
"
"0","cat(""-------------------\n"")"
"1","-------------------
"
"0","cat(paste(""• Proveedores con fraccionamiento:"", nrow(casos_fraccionamiento), ""\n""))"
"1","• Proveedores con fraccionamiento: 65 
"
"0","cat(paste(""• Órdenes con sobreprecio:"", nrow(ordenes_precio_anomalo), ""\n""))"
"1","• Órdenes con sobreprecio: 517 
"
"0","cat(paste(""• Sobreprecio máximo detectado:"", "
"0","          round(max(ordenes_precio_anomalo$Sobreprecio_Porcentaje), 1), ""%\n""))"
"1","• Sobreprecio máximo detectado: 1545 %
"
"0","cat(paste(""• Proveedores nuevos (2023+) con contratos:"", nrow(proveedores_nuevos), ""\n""))"
"1","• Proveedores nuevos (2023+) con contratos: 875 
"
"0","cat(paste(""• Concentración fin de año promedio:"", "
"0","          round(mean(concentracion_fin_año$Porcentaje_Fin_Año), 1), ""%\n\n""))"
"1","• Concentración fin de año promedio: 51 %

"
